Index,Image_name,PSNR,SSIM
1,data_100.png,40.90834275,0.926993132
2,data_10015.png,40.24155269,0.919055641
3,data_10016.png,39.63967256,0.911268592
4,data_10017.png,39.25594273,0.910749197
5,data_10018.png,40.25017651,0.921731353
6,data_10019.png,41.14961211,0.928342938
7,data_10020.png,41.21065691,0.93053174
8,data_10021.png,40.84475142,0.927273929
9,data_10022.png,38.49429162,0.904364586
10,data_10023.png,37.73518398,0.891772747
11,data_10024.png,40.04824562,0.917690754
12,data_10025.png,40.12242397,0.920337558
13,data_10026.png,41.42570258,0.933388114
14,data_10027.png,41.36043746,0.931425929
15,data_10028.png,40.25742285,0.92408818
16,data_10029.png,40.29606441,0.918393075
17,data_10030.png,39.71291753,0.910696507
18,data_10031.png,37.64158576,0.885729313
19,data_10032.png,40.55529284,0.927967668
20,data_10033.png,40.99499427,0.93486774
21,data_101.png,40.64245294,0.923715353
22,data_102.png,41.25575006,0.927603126
23,data_103.png,40.72236143,0.924256027
24,data_104.png,40.7996741,0.922503829
25,data_10421.png,38.77926082,0.904892623
26,data_10422.png,39.41153504,0.914925575
27,data_10423.png,40.61186479,0.923687339
28,data_10424.png,41.66137095,0.935692668
29,data_10425.png,41.26048892,0.932302833
30,data_10426.png,40.77359352,0.927362561
31,data_10427.png,40.90659038,0.929057777
32,data_10428.png,39.78023419,0.917623699
33,data_10429.png,39.13463868,0.910256088
34,data_10430.png,41.49944857,0.933479726
35,data_10431.png,41.38906897,0.931304574
36,data_10432.png,42.11387918,0.93827337
37,data_10433.png,41.40186308,0.933510959
38,data_10434.png,41.72832429,0.934114933
39,data_10435.png,41.22886775,0.927078009
40,data_10436.png,39.00221118,0.9060359
41,data_10437.png,40.23970009,0.915176749
42,data_10438.png,41.11077334,0.929171264
43,data_10439.png,41.38533572,0.933203101
44,data_10440.png,41.47609608,0.932781696
45,data_10441.png,41.04428391,0.927090347
46,data_10483.png,38.65559067,0.890353441
47,data_10484.png,38.76217841,0.898583293
48,data_10485.png,39.99909187,0.918946445
49,data_10486.png,40.56670706,0.922803342
50,data_10487.png,38.33122262,0.894387603
51,data_10488.png,39.49329626,0.911266983
52,data_10489.png,39.20646936,0.907358825
53,data_10490.png,39.21533767,0.909462452
54,data_10491.png,38.6737362,0.906400859
55,data_10492.png,40.80297743,0.925356984
56,data_10493.png,40.37758388,0.923905075
57,data_10494.png,39.45261383,0.91026783
58,data_10495.png,39.61342892,0.91424197
59,data_10548.png,41.31535807,0.931372643
60,data_10549.png,41.1535174,0.928664863
61,data_10550.png,38.70030014,0.906953692
62,data_10551.png,39.7016475,0.913756609
63,data_10552.png,42.14182681,0.937723756
64,data_10553.png,41.10478308,0.929327011
65,data_10554.png,40.81669284,0.923038125
66,data_10555.png,41.11224368,0.927781045
67,data_10556.png,40.57397959,0.921779275
68,data_10557.png,41.1493413,0.928380847
69,data_10558.png,40.99480944,0.92784518
70,data_10559.png,41.43486198,0.934670448
71,data_10560.png,41.92556619,0.936750412
72,data_10561.png,39.92187321,0.919490278
73,data_10562.png,39.11413356,0.902279079
74,data_10563.png,41.57255348,0.933264375
75,data_10564.png,41.42177142,0.932770848
76,data_10565.png,39.18737133,0.911019802
77,data_10566.png,41.28052517,0.935655296
78,data_10567.png,42.14112927,0.938834846
79,data_10568.png,41.60322601,0.931313038
80,data_10569.png,41.19926222,0.930027723
81,data_10570.png,41.52568618,0.932746589
82,data_10571.png,40.36094641,0.926016033
83,data_10572.png,40.19287405,0.926334798
84,data_10573.png,39.80980225,0.918225467
85,data_10574.png,40.74891583,0.929980278
86,data_10575.png,39.91891989,0.915946007
87,data_10576.png,39.80993828,0.918535888
88,data_10577.png,40.47294,0.925282359
89,data_10578.png,39.98583053,0.921615541
90,data_10579.png,39.82360642,0.921090305
91,data_10580.png,41.13982989,0.932232082
92,data_10581.png,40.94682078,0.931325138
93,data_10582.png,40.28754402,0.91954869
94,data_10583.png,39.6570947,0.916140199
95,data_10584.png,39.99544855,0.924367905
96,data_10585.png,38.89095917,0.910909355
97,data_10586.png,38.48086355,0.91186589
98,data_10587.png,40.52648372,0.927649379
99,data_10588.png,39.10618752,0.918008506
100,data_10589.png,38.20774215,0.898619354
101,data_10590.png,39.26237209,0.912180901
102,data_10591.png,38.7834019,0.912620008
103,data_10592.png,37.42664961,0.890746117
104,data_10593.png,39.87918261,0.918862343
105,data_10594.png,40.26259398,0.925672174
106,data_10595.png,39.92646831,0.924756765
107,data_10596.png,39.93648753,0.91704011
108,data_10597.png,39.4516886,0.915067196
109,data_10598.png,39.77962741,0.921371877
110,data_10599.png,36.80563051,0.872120798
111,data_10600.png,37.44913888,0.892683685
112,data_10601.png,39.29452055,0.91539067
113,data_10602.png,40.56800484,0.925882518
114,data_10603.png,39.48939353,0.915255249
115,data_10604.png,39.09202281,0.909517765
116,data_10605.png,39.87141781,0.920019329
117,data_10606.png,40.4804163,0.919377208
118,data_10607.png,40.49919935,0.917690754
119,data_10608.png,40.38497916,0.914376259
120,data_10609.png,39.82460056,0.909779012
121,data_10610.png,39.19217568,0.899614573
122,data_10611.png,39.4276184,0.902903676
123,data_10612.png,39.09717889,0.895750463
124,data_10613.png,40.26465832,0.915695846
125,data_10614.png,40.42357979,0.918405294
126,data_10615.png,40.16317707,0.912031651
127,data_10616.png,39.55087938,0.904822707
128,data_10617.png,39.04155224,0.896541774
129,data_10618.png,38.75593824,0.892455697
130,data_10619.png,38.80397564,0.893518806
131,data_10620.png,40.15851427,0.917184055
132,data_10621.png,40.46467651,0.920014322
133,data_10622.png,39.79055249,0.911600292
134,data_10623.png,39.64413132,0.907636523
135,data_10624.png,39.33190701,0.901388109
136,data_10625.png,39.17475764,0.89866221
137,data_10626.png,38.70520721,0.891005397
138,data_10627.png,40.82460993,0.922048807
139,data_1107.png,37.47695812,0.878748417
140,data_1108.png,38.8265945,0.892495155
141,data_1109.png,39.46042493,0.904842496
142,data_1110.png,38.93583006,0.897900462
143,data_1111.png,39.47810715,0.90339011
144,data_1112.png,39.3085669,0.903300226
145,data_1113.png,39.52909733,0.907762945
146,data_1114.png,37.88292307,0.883656025
147,data_1115.png,39.44102633,0.901422679
148,data_1116.png,39.55274898,0.904205501
149,data_1117.png,39.04075044,0.900880933
150,data_1118.png,39.30114417,0.903036773
151,data_1119.png,39.64154579,0.908764541
152,data_1120.png,39.98184345,0.913241088
153,data_1121.png,39.41722178,0.913270652
154,data_1122.png,39.22856271,0.90950191
155,data_1123.png,39.1253943,0.906730533
156,data_1124.png,38.44181225,0.897868395
157,data_1125.png,37.04852422,0.878860474
158,data_1126.png,38.47666479,0.894987822
159,data_1127.png,37.13314586,0.883880556
160,data_1128.png,39.25248923,0.912534177
161,data_1129.png,38.73249427,0.905944049
162,data_1130.png,39.33845957,0.911989808
163,data_1131.png,38.11599713,0.895501077
164,data_1132.png,36.45484923,0.866780937
165,data_1133.png,37.13179892,0.880774438
166,data_1134.png,37.89024186,0.885248184
167,data_1135.png,39.3370463,0.907744825
168,data_1136.png,39.14363252,0.905889988
169,data_1137.png,38.71701833,0.897905588
170,data_1138.png,38.7867136,0.899254024
171,data_1139.png,37.42252211,0.87801975
172,data_1140.png,36.08079595,0.862682223
173,data_1141.png,37.03350666,0.864719093
174,data_1142.png,40.07526248,0.918801963
175,data_1143.png,40.23595235,0.925416648
176,data_1144.png,39.23379128,0.916188359
177,data_1145.png,39.02468797,0.911134422
178,data_1146.png,38.58032959,0.902000606
179,data_1147.png,38.30798608,0.90007937
180,data_1148.png,38.26670814,0.89431113
181,data_11484.png,38.83617829,0.902518153
182,data_11485.png,36.17373587,0.849934816
183,data_11486.png,34.81901809,0.838054836
184,data_11487.png,37.18672315,0.873388171
185,data_11488.png,39.11839665,0.91426456
186,data_11489.png,39.2994785,0.912401378
187,data_1149.png,36.98132289,0.889797866
188,data_11490.png,37.58321868,0.892819166
189,data_11491.png,38.15424806,0.898963809
190,data_11492.png,35.87643726,0.854348183
191,data_11493.png,36.96570954,0.868440866
192,data_11494.png,36.34174084,0.850047767
193,data_11495.png,38.397264,0.902848125
194,data_11496.png,38.76149227,0.908484876
195,data_11497.png,39.01746725,0.905924737
196,data_11498.png,39.8083145,0.912684917
197,data_11499.png,37.58883519,0.880021811
198,data_1150.png,41.39258605,0.939448714
199,data_11500.png,37.2970935,0.876615226
200,data_11501.png,36.83241894,0.861020744
201,data_11502.png,39.53921335,0.919342875
202,data_11503.png,38.6314888,0.904614389
203,data_11504.png,37.57988534,0.892030835
204,data_11505.png,38.98034534,0.909321904
205,data_11506.png,38.09737642,0.890719831
206,data_11507.png,38.84698752,0.900919795
207,data_11508.png,38.22667023,0.892528236
208,data_11509.png,39.32749451,0.922655463
209,data_1151.png,39.70427242,0.927994728
210,data_11510.png,39.46573869,0.910959005
211,data_11511.png,38.26709563,0.901284814
212,data_11512.png,38.39169334,0.901238441
213,data_11513.png,37.34041148,0.885816216
214,data_11514.png,37.81510089,0.894041002
215,data_11515.png,38.1988316,0.896975398
216,data_11516.png,41.81794868,0.936834455
217,data_11517.png,41.92031152,0.937830389
218,data_11518.png,42.00054873,0.937013388
219,data_11519.png,40.98965833,0.930087268
220,data_1152.png,40.0814176,0.930328012
221,data_11520.png,41.00209991,0.925595939
222,data_11521.png,40.67460018,0.924859405
223,data_11522.png,41.40979838,0.930003345
224,data_11523.png,41.17346982,0.933233202
225,data_1153.png,39.33122682,0.919224441
226,data_1154.png,40.27086098,0.925519645
227,data_1155.png,40.24532166,0.919420898
228,data_11551.png,40.18997928,0.917175233
229,data_11552.png,38.61917055,0.898823738
230,data_11553.png,37.70974269,0.874608397
231,data_11554.png,36.61508213,0.851732731
232,data_11555.png,36.51546317,0.84891361
233,data_11556.png,37.75487035,0.878150463
234,data_11557.png,39.56239408,0.912188411
235,data_11558.png,40.44512544,0.927501678
236,data_11559.png,40.40573833,0.922859311
237,data_1156.png,42.20369632,0.939857841
238,data_11560.png,39.13302155,0.904250622
239,data_11561.png,37.61613527,0.874492288
240,data_11562.png,38.13060728,0.885781944
241,data_11563.png,39.49226096,0.908741951
242,data_11564.png,40.2718443,0.926191986
243,data_11565.png,41.08121226,0.931914687
244,data_11566.png,40.90668848,0.931318223
245,data_11567.png,40.31236496,0.923659444
246,data_11568.png,38.9044378,0.903656125
247,data_11569.png,38.62314881,0.904459476
248,data_1157.png,41.17671334,0.932260394
249,data_11570.png,40.63137826,0.924649
250,data_11571.png,39.66153149,0.923645854
251,data_11572.png,41.16579209,0.93557632
252,data_1158.png,41.84957184,0.937565506
253,data_1159.png,41.18801951,0.93787545
254,data_1160.png,40.42986706,0.928453326
255,data_1161.png,41.60907022,0.938602805
256,data_1162.png,39.26912819,0.918921232
257,data_1163.png,41.83337419,0.946504951
258,data_1164.png,42.23559566,0.947358549
259,data_1165.png,43.33186941,0.95036304
260,data_1166.png,42.60117386,0.946978092
261,data_1167.png,40.9190402,0.928466797
262,data_1168.png,40.61376927,0.926117778
263,data_1169.png,40.53356019,0.92533493
264,data_1170.png,43.38050593,0.956854582
265,data_1171.png,42.48376779,0.946504235
266,data_1172.png,42.6717613,0.948366582
267,data_1173.png,40.26217197,0.930176437
268,data_11952.png,40.24591764,0.919185996
269,data_11953.png,39.16645709,0.905817032
270,data_11954.png,39.31123465,0.903633296
271,data_11955.png,39.81873752,0.910861433
272,data_11956.png,39.52010743,0.90844506
273,data_11957.png,40.74387258,0.927436948
274,data_11958.png,41.11993825,0.927310407
275,data_11959.png,40.95274226,0.926360786
276,data_11960.png,40.58861303,0.924697638
277,data_11961.png,39.86851872,0.911965251
278,data_11962.png,38.93876415,0.903604448
279,data_11963.png,38.74400639,0.895031333
280,data_11964.png,41.4032682,0.931177497
281,data_12400.png,36.80627515,0.905804992
282,data_12401.png,37.15999347,0.914918303
283,data_12402.png,37.21763171,0.922503173
284,data_12403.png,36.80058998,0.91782558
285,data_12404.png,35.55132251,0.889826894
286,data_12405.png,36.99279244,0.913927078
287,data_12406.png,36.62788026,0.907709777
288,data_12407.png,35.02651157,0.868409991
289,data_12408.png,37.38056637,0.912944198
290,data_12409.png,36.89868955,0.917934597
291,data_12410.png,36.4978057,0.919767261
292,data_12411.png,37.4688491,0.933433533
293,data_12412.png,35.61364017,0.888782501
294,data_12413.png,35.78416548,0.885691166
295,data_12414.png,35.25187116,0.885524213
296,data_12415.png,35.9660539,0.896844506
297,data_12416.png,37.30944639,0.931981087
298,data_12417.png,39.16707932,0.957500696
299,data_12418.png,37.95104857,0.949307084
300,data_12419.png,38.97556704,0.945008159
301,data_12420.png,36.21515695,0.899229765
302,data_12421.png,38.10956292,0.938395858
303,data_12422.png,36.49568868,0.914732635
304,data_12423.png,36.71141689,0.924880028
305,data_12424.png,38.82148174,0.952235699
306,data_12425.png,37.10773339,0.936577678
307,data_12426.png,40.93989902,0.930572927
308,data_12427.png,40.63693689,0.930843234
309,data_12428.png,40.52808014,0.930026233
310,data_12429.png,40.5854542,0.931573093
311,data_12430.png,40.24231645,0.920305192
312,data_12431.png,39.05112965,0.907326579
313,data_12432.png,37.21957019,0.882543981
314,data_12433.png,39.35655287,0.91081965
315,data_12434.png,41.0848495,0.93408215
316,data_12435.png,41.47396801,0.935990334
317,data_12436.png,40.01659106,0.923369884
318,data_12437.png,40.0885652,0.919519424
319,data_12438.png,40.92234352,0.927247703
320,data_12439.png,39.10824277,0.907221198
321,data_12503.png,40.28645268,0.916226387
322,data_12504.png,40.47661192,0.924505889
323,data_12505.png,39.54864995,0.909984589
324,data_12506.png,39.50504904,0.909460425
325,data_12507.png,36.96923071,0.864840627
326,data_12508.png,38.54658715,0.89217186
327,data_12509.png,38.37025164,0.890156448
328,data_12510.png,40.50749784,0.923003197
329,data_12511.png,41.04644292,0.928640783
330,data_12512.png,38.19144762,0.896291614
331,data_12513.png,40.3756126,0.92064184
332,data_12514.png,39.53752143,0.90773201
333,data_12515.png,39.2136235,0.902784288
334,data_12516.png,38.96289229,0.897406578
335,data_12517.png,40.61998075,0.921077609
336,data_12518.png,40.81612563,0.925464094
337,data_12519.png,41.54044302,0.936861515
338,data_12520.png,41.00353176,0.928447664
339,data_12521.png,40.38021253,0.918881118
340,data_12522.png,39.11400926,0.902545452
341,data_12523.png,40.00475894,0.914327323
342,data_12524.png,39.84796115,0.915417552
343,data_12525.png,38.59986199,0.898372114
344,data_12526.png,40.30582765,0.923560321
345,data_12527.png,40.30268881,0.921521664
346,data_12528.png,38.87886574,0.899963737
347,data_12529.png,38.2064322,0.882118106
348,data_12530.png,39.03967285,0.899327636
349,data_12531.png,35.5772414,0.829022348
350,data_12532.png,36.47066153,0.854124188
351,data_12533.png,37.46576506,0.926859796
352,data_12534.png,38.73348194,0.933983803
353,data_12535.png,36.96060559,0.874343812
354,data_12536.png,34.83282858,0.809529722
355,data_12537.png,35.71922088,0.833735824
356,data_12538.png,36.53481461,0.860003352
357,data_12539.png,35.7313682,0.837149322
358,data_12540.png,36.71508795,0.870472431
359,data_12541.png,36.91364504,0.875205159
360,data_12542.png,34.95237287,0.820084453
361,data_12545.png,38.06867127,0.896445453
362,data_12546.png,36.80571723,0.860833824
363,data_12547.png,35.66138782,0.835003793
364,data_12548.png,35.42081372,0.82884258
365,data_12549.png,35.62871397,0.830000103
366,data_12550.png,36.77523369,0.867779374
367,data_12551.png,38.25360784,0.900842667
368,data_12552.png,39.62294219,0.920343757
369,data_12553.png,38.90073973,0.908089817
370,data_12554.png,37.59700888,0.879140854
371,data_12555.png,36.67207124,0.867688119
372,data_12556.png,37.04392514,0.875281513
373,data_12557.png,37.38639835,0.887763202
374,data_12558.png,38.12666059,0.89672935
375,data_12559.png,39.74367568,0.928929448
376,data_12560.png,39.94642873,0.926566601
377,data_12561.png,39.32240191,0.916133881
378,data_12562.png,39.86805356,0.917233109
379,data_12563.png,37.87071712,0.899884105
380,data_12564.png,38.79278625,0.912109375
381,data_12565.png,39.72597882,0.923501372
382,data_12597.png,33.97449496,0.8008461
383,data_12598.png,33.59186833,0.79818821
384,data_12599.png,33.53707502,0.794066906
385,data_12600.png,33.55718451,0.800149322
386,data_12601.png,40.63840242,0.926138759
387,data_12602.png,40.50045169,0.923905611
388,data_12603.png,41.04579627,0.927975059
389,data_12604.png,39.87630222,0.91509223
390,data_12605.png,38.46497968,0.893603981
391,data_12606.png,38.12073579,0.886157036
392,data_12607.png,39.13790577,0.900317132
393,data_12608.png,40.87314536,0.924957871
394,data_12609.png,40.70634792,0.924348831
395,data_12610.png,40.12108658,0.917888165
396,data_12611.png,39.40848744,0.911112428
397,data_12612.png,38.09102448,0.890335441
398,data_12613.png,37.56174609,0.878344893
399,data_12614.png,39.49168219,0.904675245
400,data_12615.png,40.35420982,0.920383394
401,data_12616.png,40.8554062,0.927677393
402,data_12617.png,38.91733628,0.903459251
403,data_12618.png,39.87847523,0.908729792
404,data_12619.png,38.67327167,0.894960999
405,data_12620.png,38.59289586,0.893161714
406,data_12621.png,39.18804119,0.9040851
407,data_12622.png,40.78174537,0.922051132
408,data_12623.png,40.90848072,0.926846504
409,data_12624.png,40.61662314,0.920247078
410,data_12625.png,39.46470016,0.902629972
411,data_12626.png,38.75163096,0.89259994
412,data_12627.png,38.57697613,0.892690063
413,data_12628.png,39.46589505,0.906274796
414,data_12629.png,39.98262149,0.912580669
415,data_12630.png,40.00338779,0.913548946
416,data_12631.png,40.13259529,0.911723316
417,data_12632.png,39.41626036,0.903570831
418,data_12633.png,39.4149867,0.904135942
419,data_12634.png,38.46015825,0.887740791
420,data_12635.png,39.11967201,0.900319219
421,data_12636.png,39.808623,0.925161362
422,data_12637.png,39.91461439,0.929461837
423,data_12638.png,40.64888765,0.934879661
424,data_12639.png,40.46978227,0.934587836
425,data_12640.png,37.05508286,0.880718231
426,data_12641.png,35.3604828,0.867473722
427,data_12642.png,36.89122477,0.871460557
428,data_12643.png,38.66376856,0.909712195
429,data_12644.png,38.59902499,0.917806745
430,data_12645.png,40.56210607,0.936930656
431,data_12646.png,40.79662104,0.938462138
432,data_12647.png,38.44635386,0.904895484
433,data_12648.png,36.76005596,0.872418821
434,data_12649.png,38.48215917,0.902111411
435,data_12650.png,38.41377498,0.890067697
436,data_12651.png,39.12515516,0.918749332
437,data_12652.png,39.98310902,0.932900906
438,data_12653.png,40.45899737,0.938009441
439,data_12654.png,38.00463306,0.903785408
440,data_12655.png,39.1430064,0.915952146
441,data_12656.png,39.33742572,0.925325096
442,data_12657.png,36.80305851,0.870935917
443,data_12658.png,39.99688587,0.918676078
444,data_12659.png,40.27801603,0.931517005
445,data_12660.png,40.49202307,0.936590791
446,data_12661.png,39.8357295,0.92463392
447,data_12662.png,40.59659434,0.930101633
448,data_12663.png,40.00071542,0.932106197
449,data_12664.png,36.06859466,0.862243772
450,data_12665.png,37.6966178,0.898576379
451,data_12666.png,40.106973,0.92605418
452,data_12667.png,38.43354915,0.911794603
453,data_12668.png,40.33805684,0.930023849
454,data_12669.png,38.79833366,0.916287601
455,data_12670.png,39.10587827,0.922527313
456,data_12671.png,40.51196967,0.927797198
457,data_12672.png,40.02409617,0.922111928
458,data_12673.png,39.93874033,0.921851516
459,data_12674.png,40.233976,0.918717742
460,data_12675.png,38.17654089,0.894191444
461,data_12676.png,39.51609077,0.909276485
462,data_12677.png,38.17628046,0.893606663
463,data_12678.png,40.84119878,0.92854023
464,data_12679.png,39.52921503,0.920499206
465,data_12680.png,40.09610678,0.920366704
466,data_12681.png,37.67448226,0.897045791
467,data_12737.png,40.92648628,0.925745368
468,data_12738.png,40.37010042,0.919206858
469,data_12739.png,40.97164306,0.92685926
470,data_12740.png,38.44843557,0.896829724
471,data_12741.png,37.00564801,0.877070904
472,data_12742.png,36.76459747,0.875105858
473,data_12743.png,37.99588183,0.889581859
474,data_12744.png,37.50554947,0.886187494
475,data_12745.png,38.21714313,0.897412241
476,data_12746.png,39.18542815,0.916478276
477,data_12747.png,40.15436712,0.934226513
478,data_12748.png,37.89497051,0.898526847
479,data_12749.png,37.98009684,0.892616391
480,data_12750.png,38.25492836,0.897429943
481,data_12751.png,37.8972252,0.891939044
482,data_12752.png,39.16960638,0.91154182
483,data_12753.png,38.04199284,0.894782901
484,data_12754.png,38.31908593,0.912253499
485,data_12755.png,37.13104607,0.89490509
486,data_12756.png,37.27658429,0.883472383
487,data_12757.png,38.49716343,0.903675437
488,data_12758.png,38.19815638,0.90236938
489,data_12759.png,39.19283152,0.911310673
490,data_12760.png,37.41763249,0.88839817
491,data_12761.png,37.48558137,0.893732071
492,data_12762.png,37.28704626,0.883669794
493,data_12763.png,37.99680954,0.890546083
494,data_12764.png,37.41724662,0.887819946
495,data_12765.png,38.20256187,0.904306591
496,data_12766.png,38.79949155,0.915335059
497,data_12767.png,38.61909944,0.907374144
498,data_12768.png,39.07438313,0.917854965
499,data_12769.png,36.31825999,0.855580807
500,data_12770.png,36.91842075,0.871011436
501,data_12771.png,37.99299045,0.900116086
502,data_12772.png,39.08245616,0.915019393
503,data_12773.png,38.20749448,0.906642139
504,data_12774.png,39.76777557,0.931005359
505,data_12775.png,40.7231816,0.935956955
506,data_12776.png,40.08185213,0.928559184
507,data_13263.png,40.44378812,0.920152307
508,data_13264.png,40.13603703,0.914422393
509,data_13265.png,39.57345257,0.907954335
510,data_13266.png,38.60588864,0.893474579
511,data_13267.png,38.78512988,0.900068462
512,data_13268.png,39.72585504,0.919307888
513,data_13269.png,41.37460158,0.936697185
514,data_13270.png,40.59418373,0.9239645
515,data_13271.png,40.52227013,0.920583248
516,data_13272.png,41.46484843,0.931807935
517,data_13273.png,36.26987639,0.848528326
518,data_13274.png,37.42890835,0.874130905
519,data_13275.png,40.22374276,0.916631937
520,data_13276.png,40.87533877,0.929493189
521,data_13277.png,40.6801125,0.924569488
522,data_13278.png,39.43096061,0.914856672
523,data_13279.png,40.58755812,0.926379204
524,data_13280.png,39.24600233,0.906122923
525,data_13281.png,39.8842909,0.913361073
526,data_13282.png,40.05574024,0.924638927
527,data_13283.png,41.52734691,0.935657263
528,data_13284.png,39.99289534,0.920319319
529,data_13285.png,40.16156329,0.924234092
530,data_13286.png,40.77441897,0.930783033
531,data_13287.png,40.91497313,0.929358363
532,data_13288.png,39.90260833,0.918512046
533,data_13289.png,40.19507883,0.920795441
534,data_13290.png,41.23869721,0.928489923
535,data_13291.png,40.13695149,0.918917358
536,data_13318.png,39.42436852,0.924593806
537,data_13319.png,39.23620852,0.915112674
538,data_13320.png,38.37848501,0.906398654
539,data_13321.png,37.58957035,0.897815943
540,data_13322.png,38.62340416,0.915153742
541,data_13323.png,39.71099461,0.928982198
542,data_13324.png,40.49978644,0.93726337
543,data_13325.png,40.91557876,0.936816871
544,data_13326.png,39.04151179,0.912312627
545,data_13327.png,39.10884892,0.91843307
546,data_13328.png,39.83525201,0.922554255
547,data_13329.png,40.45561259,0.940306902
548,data_13330.png,40.54168852,0.935797393
549,data_13331.png,41.70636695,0.944644809
550,data_13332.png,41.52358109,0.940161705
551,data_13333.png,39.28956443,0.918207049
552,data_13334.png,39.42727629,0.918746173
553,data_13335.png,39.71772134,0.924364746
554,data_13336.png,42.22715963,0.939324081
555,data_13337.png,40.98737055,0.929739356
556,data_13338.png,41.3176589,0.932153881
557,data_13339.png,41.3885718,0.935441434
558,data_13340.png,41.05006509,0.928967476
559,data_13341.png,41.1695157,0.932860494
560,data_13342.png,41.02757936,0.932359695
561,data_13343.png,41.86319033,0.937642992
562,data_13344.png,42.11685374,0.938503146
563,data_13345.png,41.77906295,0.937381446
564,data_13346.png,41.91005738,0.9382478
565,data_13607.png,39.62126824,0.910400569
566,data_13608.png,37.76956146,0.885337532
567,data_13609.png,41.11651659,0.927604198
568,data_13610.png,40.89999682,0.925958812
569,data_13611.png,40.23010184,0.921932459
570,data_13612.png,40.39098338,0.918828666
571,data_13613.png,38.80553604,0.901984096
572,data_13614.png,39.50019814,0.905955434
573,data_13615.png,37.7947336,0.880040526
574,data_13616.png,38.96772329,0.90880537
575,data_13617.png,39.22898363,0.913416862
576,data_13618.png,40.2027892,0.921550453
577,data_13619.png,40.7898229,0.924218833
578,data_13620.png,39.88242497,0.916233897
579,data_13621.png,39.36224668,0.912967563
580,data_13622.png,39.45123481,0.912327647
581,data_13623.png,39.13659488,0.91048187
582,data_13624.png,39.85586179,0.917377353
583,data_13625.png,40.49574172,0.923127115
584,data_13626.png,40.61093673,0.922935128
