Index,Image_name,PSNR,SSIM
1169,data_4796.png,40.35258729,0.924803138
1170,data_4797.png,39.82278522,0.919959962
1171,data_4798.png,39.57902057,0.917628884
1172,data_4799.png,39.28054325,0.908836484
1173,data_4800.png,37.90670066,0.886508644
1174,data_4801.png,38.55765422,0.898372352
1175,data_4802.png,40.11924912,0.916808248
1176,data_4803.png,40.86871319,0.932510734
1177,data_4804.png,40.00852865,0.924275041
1178,data_4805.png,40.68554577,0.929534137
1179,data_4806.png,40.12132168,0.919736743
1180,data_4807.png,37.87361042,0.885540903
1181,data_4808.png,37.71423652,0.88105762
1182,data_4809.png,39.11574785,0.905722022
1183,data_4810.png,40.70765545,0.928632677
1184,data_4811.png,40.12950033,0.924298167
1185,data_4812.png,39.75914135,0.92220062
1186,data_4813.png,39.2254488,0.907875419
1187,data_4814.png,38.92614486,0.902828634
1188,data_4815.png,38.46954933,0.894858062
1189,data_4816.png,40.18244701,0.918187797
1190,data_4817.png,40.58942404,0.928780556
1191,data_4818.png,39.46435521,0.908330381
1192,data_4819.png,38.44898781,0.899104297
1193,data_4820.png,38.35827567,0.900404334
1194,data_4821.png,39.38625302,0.906446397
1195,data_4822.png,38.67242712,0.899992824
1196,data_4823.png,38.23303945,0.895467877
1197,data_4824.png,39.57489856,0.913726449
1198,data_4825.png,36.8580334,0.874951839
1199,data_4826.png,38.33363413,0.899157286
1200,data_4827.png,40.03407977,0.91991204
1201,data_4828.png,39.08724343,0.904750705
1202,data_4829.png,39.02524272,0.901554763
1203,data_4830.png,38.26267511,0.893793702
1204,data_4831.png,42.46638968,0.971551597
1205,data_4832.png,40.0318178,0.950255096
1206,data_4833.png,46.68030133,0.985457063
1207,data_4834.png,44.71041009,0.979554594
1208,data_4835.png,41.58274892,0.957452893
1209,data_4836.png,41.55214806,0.959469497
1210,data_4837.png,45.5016589,0.984161258
1211,data_4838.png,47.42699423,0.988651991
1212,data_4839.png,44.0545692,0.982068658
1213,data_4840.png,49.35014185,0.991948128
1214,data_4841.png,46.76143715,0.987856805
1215,data_4842.png,46.19075142,0.986327887
1216,data_4843.png,44.3746148,0.98370564
1217,data_4844.png,47.06817059,0.988355517
1218,data_4845.png,47.16822549,0.988143623
1219,data_4846.png,45.17078316,0.986296177
1220,data_4847.png,46.14024308,0.986964941
1221,data_4848.png,47.35688267,0.988418341
1222,data_4849.png,48.55598364,0.990134418
1223,data_4850.png,43.00912457,0.977280796
1224,data_4851.png,41.73386923,0.970278144
1225,data_4852.png,44.68877699,0.986827135
1226,data_4853.png,38.63131269,0.928722978
1227,data_4854.png,39.34257625,0.943649471
1228,data_4855.png,44.69839498,0.983247221
1229,data_4856.png,44.62349588,0.983585119
1230,data_4857.png,42.76833341,0.979686201
1231,data_4858.png,43.36283172,0.981060624
1232,data_4859.png,46.42731892,0.989050329
1233,data_4860.png,44.47213163,0.9797737
1234,data_4861.png,39.74413951,0.946881294
1235,data_4862.png,40.61944131,0.966175079
1236,data_4863.png,43.37444051,0.981183231
1237,data_4864.png,42.43889323,0.980628669
1238,data_4865.png,44.79620995,0.983990669
1239,data_4866.png,41.35045427,0.930097282
1240,data_4867.png,41.1267879,0.928228974
1241,data_4868.png,41.20031721,0.927928209
1242,data_4869.png,41.32827902,0.92947948
1243,data_4870.png,40.76722593,0.923515737
1244,data_4871.png,40.50403095,0.920774877
1245,data_4872.png,40.69520896,0.923601866
1246,data_4873.png,41.29899886,0.928875387
1247,data_4874.png,40.88572034,0.926963568
1248,data_4875.png,41.35802703,0.929549098
1249,data_4876.png,40.36828706,0.920739651
1250,data_4877.png,40.03756261,0.915412664
1251,data_4931.png,39.0107589,0.927749991
1252,data_4932.png,39.58934698,0.926472068
1253,data_4933.png,38.49416444,0.918168902
1254,data_4934.png,39.60811191,0.922593594
1255,data_4935.png,38.60808578,0.904387653
1256,data_4936.png,40.85457335,0.932249725
1257,data_4937.png,39.34184245,0.91507405
1258,data_4938.png,39.52288697,0.918503761
1259,data_4939.png,39.1385952,0.90981102
1260,data_4940.png,40.74237573,0.925490081
1261,data_4941.png,40.47721842,0.927604556
1262,data_4942.png,40.30411893,0.923699141
1263,data_4943.png,37.60442916,0.872307956
1264,data_4944.png,37.46761453,0.88107729
1265,data_4945.png,38.99928788,0.904505432
1266,data_4946.png,40.31474385,0.92064929
1267,data_4947.png,40.2956607,0.924647331
1268,data_4948.png,40.49168527,0.928448677
1269,data_4949.png,40.27931312,0.924373984
1270,data_4950.png,38.23187474,0.896163821
1271,data_4951.png,36.86291386,0.856029153
1272,data_4952.png,37.0015447,0.863414049
1273,data_4953.png,38.46057239,0.89655149
1274,data_4954.png,39.35604674,0.91082114
1275,data_4955.png,37.55110179,0.891959548
1276,data_4956.png,39.22600587,0.915045142
1277,data_4957.png,37.07603397,0.869409204
1278,data_4958.png,37.2364524,0.869958401
1279,data_4959.png,37.81459865,0.886094689
1280,data_4960.png,38.42198244,0.898988128
1281,data_4961.png,40.2259883,0.92156291
1282,data_4962.png,39.20706094,0.913746536
1283,data_4963.png,39.90143319,0.912566185
1284,data_4964.png,40.67511611,0.92749542
1285,data_4965.png,40.50730388,0.924758911
1286,data_4966.png,41.24659833,0.929257095
1287,data_4967.png,38.71246888,0.907671332
1288,data_4968.png,40.11771429,0.921776772
1289,data_4969.png,39.45519697,0.909870267
1290,data_4970.png,37.09165949,0.871516824
1291,data_5230.png,40.76564466,0.929656029
1292,data_5231.png,41.69565149,0.936326981
1293,data_5232.png,42.07502117,0.938484848
1294,data_5233.png,41.77221526,0.935231864
1295,data_5234.png,40.62846361,0.925827265
1296,data_5235.png,40.03910543,0.917561173
1297,data_5236.png,40.96022263,0.929451704
1298,data_5237.png,41.34302238,0.933602333
1299,data_5238.png,41.69591124,0.934369087
1300,data_5239.png,41.78491274,0.93499589
1301,data_5240.png,41.04012489,0.929528654
1302,data_5241.png,40.43888093,0.921841264
1303,data_5242.png,39.76061735,0.915633202
1304,data_5243.png,41.06545455,0.931630015
1305,data_5244.png,41.05405025,0.925204277
1306,data_5245.png,41.0876105,0.927370429
1307,data_5246.png,39.81615081,0.914666653
1308,data_5247.png,39.6290015,0.915691733
1309,data_5248.png,40.65369137,0.92241019
1310,data_5249.png,41.0528686,0.927534103
1311,data_5250.png,41.39019864,0.933147132
1312,data_5287.png,40.33752949,0.92006886
1313,data_5288.png,38.8077835,0.904253006
1314,data_5289.png,38.82518007,0.897384167
1315,data_5290.png,39.03351694,0.904494643
1316,data_5291.png,39.44300264,0.919099212
1317,data_5292.png,40.33333896,0.924090028
1318,data_5293.png,40.0122972,0.920474291
1319,data_5294.png,39.72520267,0.918992996
1320,data_5295.png,39.28593011,0.91121757
1321,data_5296.png,38.29482744,0.890520573
1322,data_5297.png,39.56803295,0.913883388
1323,data_5298.png,39.10615313,0.911930203
1324,data_5299.png,40.33564044,0.924099684
1325,data_5300.png,41.64398257,0.940740049
1326,data_5301.png,41.77190109,0.940760314
1327,data_5302.png,39.40065287,0.913743615
1328,data_5303.png,39.83176218,0.912877262
1329,data_5304.png,39.81469887,0.916217804
1330,data_5305.png,40.62634491,0.929266632
1331,data_5306.png,39.86936059,0.921860695
1332,data_5307.png,40.67488992,0.928646684
1333,data_5308.png,40.43276909,0.93078059
1334,data_5309.png,39.96913327,0.915226102
1335,data_5310.png,39.54527751,0.91548419
1336,data_5311.png,39.69531755,0.913906813
1337,data_5312.png,40.8927044,0.930262744
1338,data_5313.png,40.29214336,0.923629165
1339,data_5314.png,39.6783754,0.922147155
1340,data_5315.png,40.74907323,0.93553257
1341,data_5316.png,41.40262926,0.933957219
1342,data_5317.png,40.96601656,0.930771708
1343,data_5318.png,39.7210756,0.917633533
1344,data_5319.png,41.17249474,0.932772815
1345,data_5320.png,40.40774965,0.924061298
1346,data_5321.png,40.01571344,0.923983276
1347,data_5322.png,38.60092184,0.904529274
1348,data_5323.png,37.67250865,0.890415847
1349,data_5324.png,38.92036419,0.908306003
1350,data_5325.png,38.44592594,0.9022035
1351,data_5326.png,39.07946267,0.908628941
1352,data_5327.png,38.51261903,0.902228236
1353,data_5328.png,38.89979758,0.911536098
1354,data_5329.png,38.42506672,0.895889938
1355,data_5330.png,38.45252451,0.893358231
1356,data_5331.png,37.98577346,0.896294475
1357,data_5332.png,38.10072132,0.901213586
1358,data_5333.png,39.38047175,0.915551841
1359,data_5334.png,38.335466,0.895689428
1360,data_5335.png,37.16837031,0.874348819
1361,data_5336.png,36.69750951,0.877762675
1362,data_5337.png,36.85075979,0.871577919
1363,data_5338.png,37.52573846,0.885176539
1364,data_5339.png,37.89811986,0.890054345
1365,data_5340.png,40.09478574,0.918976903
1366,data_5341.png,38.85410421,0.910225749
1367,data_5342.png,35.70533534,0.877142787
1368,data_5343.png,37.46006084,0.877534389
1369,data_5344.png,38.12163624,0.893458962
1370,data_5345.png,37.97624071,0.897387505
1371,data_5346.png,37.47465483,0.891882598
1372,data_5347.png,39.59206114,0.917104125
1373,data_5348.png,40.07652071,0.919183373
1374,data_5349.png,37.57903003,0.884550571
1375,data_5350.png,38.37229178,0.898764312
1376,data_5351.png,39.37430171,0.916394591
1377,data_5352.png,40.64326055,0.926271915
1378,data_5353.png,39.00134283,0.915288448
1379,data_5354.png,40.16965965,0.926602125
1380,data_5355.png,39.82153039,0.919853866
1381,data_5356.png,40.1480662,0.926067531
1382,data_5357.png,39.87271291,0.92781496
1383,data_5358.png,40.94884436,0.931932926
1384,data_5359.png,40.70449803,0.92780447
1385,data_5360.png,39.28957292,0.913584411
1386,data_5361.png,40.41027947,0.919612169
1387,data_5362.png,38.28964851,0.897606552
1388,data_5363.png,38.63406658,0.909923255
1389,data_5364.png,40.98843369,0.93031919
1390,data_5365.png,40.65624093,0.925409198
1391,data_5366.png,39.14159266,0.904032648
1392,data_5367.png,38.08648752,0.883042514
1393,data_5368.png,39.6447044,0.910309792
1394,data_5369.png,40.19778218,0.919025898
1395,data_5370.png,41.30869959,0.932813346
1396,data_5959.png,40.70804136,0.923313141
1397,data_5960.png,41.10123031,0.928476334
1398,data_5961.png,40.89026165,0.925255299
1399,data_5962.png,40.45849404,0.922640324
1400,data_5963.png,39.82117287,0.915510535
1401,data_5964.png,40.68631824,0.923756242
1402,data_5965.png,40.25949564,0.920882106
1403,data_5966.png,38.25677408,0.894812763
1404,data_5967.png,39.90403291,0.914806545
1405,data_5968.png,41.12967508,0.926405132
1406,data_5969.png,40.05920408,0.91736716
1407,data_5970.png,40.2689467,0.918815613
1408,data_5971.png,39.87732321,0.917296588
1409,data_5972.png,40.27964081,0.919759035
1410,data_5973.png,40.67568353,0.920394123
1411,data_5974.png,40.83790552,0.923821926
1412,data_5975.png,41.054864,0.924561381
1413,data_5976.png,40.09756882,0.915739536
1414,data_5977.png,40.16091434,0.916320324
1415,data_5978.png,39.95604606,0.915611207
1416,data_60.png,42.51221936,0.944529235
1417,data_61.png,40.8099479,0.935911894
1418,data_62.png,39.97087182,0.920592666
1419,data_6278.png,39.75896965,0.913984179
1420,data_6279.png,40.83849752,0.92260474
1421,data_6280.png,40.90067004,0.927239597
1422,data_6281.png,41.42999086,0.930754364
1423,data_6282.png,41.14008629,0.928705871
1424,data_6283.png,40.84790796,0.924678326
1425,data_6284.png,40.07843298,0.916501403
1426,data_6285.png,39.71155711,0.912221134
1427,data_6286.png,41.13617966,0.926623821
1428,data_6287.png,41.74411769,0.933513165
1429,data_6288.png,41.50642348,0.931675434
1430,data_6289.png,41.62520418,0.932191312
1431,data_6290.png,40.59184914,0.921858668
1432,data_6291.png,40.19795967,0.915622592
1433,data_6292.png,40.2398233,0.919348121
1434,data_6293.png,40.65657092,0.920622706
1435,data_6294.png,40.35519321,0.92200768
1436,data_6295.png,41.04397244,0.926336765
1437,data_6296.png,40.7327289,0.925608814
1438,data_6297.png,40.31585018,0.919481695
1439,data_6298.png,41.16406307,0.926691234
1440,data_6299.png,40.60756659,0.922834873
1441,data_63.png,40.38008003,0.92879951
1442,data_6300.png,40.70776679,0.92151612
1443,data_6301.png,40.42292882,0.922275901
1444,data_6302.png,38.32200914,0.901031852
1445,data_6303.png,38.76078966,0.904205501
1446,data_6304.png,40.05224598,0.91474843
1447,data_6305.png,39.59002241,0.912385225
1448,data_6306.png,39.01399942,0.903755665
1449,data_6307.png,38.55244932,0.894210935
1450,data_64.png,40.92463598,0.937840581
1451,data_65.png,41.74200769,0.941255033
1452,data_7204.png,38.58940654,0.899788141
1453,data_7205.png,39.71770459,0.910734832
1454,data_7206.png,39.58352474,0.911824942
1455,data_7207.png,40.3573433,0.918720961
1456,data_7208.png,39.26067237,0.906935155
1457,data_7209.png,39.20733634,0.907653809
1458,data_7210.png,39.53086671,0.90957427
1459,data_7211.png,41.21244159,0.943588436
1460,data_7212.png,40.65136629,0.937278271
1461,data_7213.png,42.24807526,0.948618412
1462,data_7214.png,41.4712544,0.940400481
1463,data_7215.png,39.9984114,0.927336693
1464,data_7216.png,41.50410685,0.939371049
1465,data_7217.png,40.09874431,0.934404075
1466,data_7218.png,37.82755381,0.891733825
1467,data_7219.png,39.76139079,0.924840629
1468,data_7220.png,41.3180531,0.937886596
1469,data_7221.png,40.27559106,0.934192359
1470,data_7222.png,40.59939265,0.934038579
1471,data_7223.png,39.98637556,0.929203749
1472,data_7224.png,40.97064398,0.933676124
1473,data_7225.png,39.18422109,0.907059371
1474,data_7226.png,41.51211519,0.937476099
1475,data_7227.png,41.42258484,0.942320049
1476,data_7228.png,41.25605687,0.943620861
1477,data_7229.png,40.04773556,0.929784656
1478,data_7230.png,40.77520773,0.933720708
1479,data_7231.png,39.45672132,0.922627568
1480,data_7232.png,39.28580963,0.925059199
1481,data_7233.png,41.72105222,0.94258666
1482,data_7234.png,41.29829501,0.941615343
1483,data_7235.png,41.90536539,0.947728634
1484,data_7236.png,39.71757334,0.921094775
1485,data_7237.png,40.12005533,0.92835778
1486,data_7238.png,39.92202391,0.926537514
1487,data_7239.png,40.05420834,0.924754322
1488,data_7240.png,41.25338409,0.936934948
1489,data_7241.png,40.97641691,0.937041223
1490,data_7242.png,40.78692956,0.938237846
1491,data_7243.png,38.33257206,0.909166992
1492,data_7251.png,42.13515812,0.940920353
1493,data_7252.png,42.62619869,0.94455564
1494,data_7253.png,42.2565379,0.941808224
1495,data_7254.png,41.5523139,0.936975181
1496,data_7255.png,40.8824323,0.928013682
1497,data_7256.png,41.49210901,0.932309985
1498,data_7257.png,40.69688688,0.925432384
1499,data_7258.png,41.12518566,0.935348272
1500,data_7259.png,40.85169774,0.933143973
1501,data_7260.png,40.85335044,0.928357959
1502,data_7261.png,41.75628132,0.937746167
1503,data_7262.png,41.46455542,0.934431672
1504,data_7263.png,39.94040594,0.919605434
1505,data_7264.png,40.02625383,0.921994209
1506,data_7265.png,41.11521337,0.93118453
1507,data_7266.png,40.91581508,0.931200624
1508,data_7267.png,40.33085784,0.925279558
1509,data_7268.png,41.42181789,0.934962153
1510,data_7269.png,40.91695151,0.932412148
1511,data_7441.png,38.25612017,0.913559616
1512,data_7442.png,38.47561152,0.923256874
1513,data_7443.png,38.50105615,0.924690723
1514,data_7444.png,39.05547926,0.927310705
1515,data_7445.png,38.47290657,0.922474563
1516,data_7446.png,37.44484939,0.910729647
1517,data_7447.png,37.39123817,0.89928472
1518,data_7448.png,37.44708112,0.910582483
1519,data_7449.png,37.78241966,0.916339099
1520,data_7450.png,38.95014804,0.924434841
1521,data_7451.png,39.24396104,0.923129439
1522,data_7452.png,36.69676776,0.899583995
1523,data_7453.png,37.43594618,0.899749219
1524,data_7454.png,37.08414011,0.901522338
1525,data_7455.png,38.20861161,0.924512565
1526,data_7456.png,38.87669625,0.93569845
1527,data_7457.png,39.35667928,0.939997673
1528,data_7458.png,40.28277688,0.95379442
1529,data_7459.png,39.16239627,0.942453742
1530,data_7460.png,38.98039978,0.938326299
1531,data_7461.png,38.41270666,0.933911681
1532,data_7462.png,36.79673601,0.917244315
1533,data_7463.png,39.56567685,0.950033545
1534,data_7464.png,38.85105156,0.936963081
1535,data_7465.png,39.57102731,0.95360899
1536,data_7466.png,41.65798946,0.953066707
1537,data_7467.png,39.80578367,0.949516296
1538,data_7468.png,38.39261486,0.934057236
1539,data_7469.png,40.60414328,0.950687885
1540,data_7470.png,37.44573153,0.916707277
1541,data_7471.png,37.48858483,0.918708682
1542,data_7472.png,39.01815693,0.947200239
1543,data_7473.png,39.82538123,0.94970119
1544,data_7474.png,40.73449625,0.954513192
1545,data_7475.png,38.62896734,0.940504432
1546,data_7476.png,39.19743495,0.943606734
1547,data_7477.png,38.22291113,0.920725942
1548,data_7478.png,37.91861084,0.920404613
1549,data_7479.png,38.95375896,0.941287935
1550,data_7480.png,38.35014215,0.92069
1551,data_7481.png,37.60376498,0.921636462
1552,data_7482.png,39.52161106,0.940520227
1553,data_7483.png,38.99367306,0.933066785
1554,data_7484.png,38.83744033,0.930864036
1555,data_7485.png,39.00321087,0.930572927
1556,data_7486.png,37.96794364,0.935887754
1557,data_7487.png,38.68644151,0.938619554
1558,data_7488.png,41.10566827,0.948081017
1559,data_7489.png,39.57375715,0.938243866
1560,data_7490.png,38.9072088,0.935234725
1561,data_7491.png,38.68131696,0.933225393
1562,data_7492.png,40.73329027,0.941736639
1563,data_7493.png,39.69672354,0.933412194
1564,data_7494.png,39.01602853,0.913752437
1565,data_7495.png,38.69796973,0.91311568
1566,data_7496.png,39.3061503,0.927668273
1567,data_7497.png,37.3800198,0.902210474
1568,data_7498.png,38.15748788,0.924001873
1569,data_7499.png,40.25283539,0.934361458
1570,data_7500.png,39.37576951,0.933201969
1571,data_7501.png,40.28011997,0.929774046
1572,data_7502.png,39.03350872,0.927148461
1573,data_7503.png,40.45672447,0.938971758
1574,data_7504.png,38.77719864,0.930104613
1575,data_7505.png,35.919017,0.864615917
1576,data_7506.png,37.66181664,0.893318057
1577,data_7507.png,39.28726866,0.925688267
1578,data_7508.png,39.00941892,0.925607562
1579,data_7509.png,39.98704262,0.936195493
1580,data_7510.png,40.90175358,0.946030319
1581,data_7511.png,41.48922461,0.948066115
1582,data_7512.png,37.69441912,0.887677073
1583,data_7513.png,37.76662246,0.901127756
1584,data_7514.png,39.70601725,0.928034306
1585,data_7515.png,38.28474763,0.919800043
1586,data_7516.png,40.38398153,0.932425857
1587,data_7517.png,39.3999147,0.933091283
1588,data_7518.png,40.39574789,0.935059726
1589,data_7519.png,38.37747699,0.918197513
1590,data_7520.png,39.91931568,0.936318576
1591,data_7521.png,41.59523399,0.946547389
1592,data_7522.png,41.3431827,0.94379735
1593,data_7523.png,39.66829127,0.931349397
1594,data_7524.png,39.89303308,0.935999274
1595,data_7533.png,38.52072246,0.909277558
1596,data_7534.png,39.35450385,0.922562778
1597,data_7535.png,38.96146608,0.920399547
1598,data_7536.png,39.11895541,0.923061848
1599,data_7537.png,40.27077093,0.931939125
1600,data_7538.png,40.06495876,0.926259756
1601,data_7539.png,38.22252671,0.912910163
1602,data_7540.png,37.36002869,0.898559451
1603,data_7541.png,38.07915046,0.902779341
1604,data_7542.png,38.30847133,0.910184741
1605,data_7543.png,38.79294082,0.915528536
1606,data_7544.png,37.28156583,0.893061817
1607,data_7545.png,37.11809041,0.882597566
1608,data_7546.png,38.90040513,0.914593875
1609,data_7547.png,38.623281,0.91127336
1610,data_7548.png,38.14758316,0.910784364
1611,data_7549.png,37.956398,0.900228262
1612,data_7550.png,37.21006224,0.88963604
1613,data_7551.png,35.23617118,0.855180502
1614,data_7552.png,35.62192198,0.863608837
1615,data_7553.png,37.49951075,0.892704368
1616,data_7895.png,36.77726865,0.855531335
1617,data_7896.png,38.12056189,0.889432907
1618,data_7897.png,39.08846466,0.904653728
1619,data_7898.png,39.68957152,0.912604272
1620,data_7899.png,39.98514755,0.917738914
1621,data_7900.png,40.68119956,0.923837781
1622,data_7901.png,39.64419899,0.907721937
1623,data_7902.png,38.47257953,0.888664126
1624,data_7903.png,37.62529548,0.871039271
1625,data_7904.png,40.92567724,0.926040351
1626,data_7905.png,40.96425844,0.929229498
1627,data_7906.png,41.45573817,0.933160961
1628,data_7907.png,41.86083485,0.937425137
1629,data_7908.png,40.47733127,0.922909141
1630,data_7909.png,40.54529158,0.921945572
1631,data_7910.png,39.59196796,0.910753727
1632,data_7911.png,40.91397157,0.93183887
1633,data_7912.png,42.13892814,0.93934691
1634,data_7913.png,42.40597994,0.943355322
1635,data_7914.png,41.36281587,0.937379241
1636,data_7915.png,41.68846275,0.936044574
1637,data_7916.png,41.76535279,0.935809612
1638,data_7917.png,41.65865531,0.934458137
1639,data_7918.png,40.50861312,0.92766875
1640,data_7919.png,41.30789564,0.935587585
1641,data_7920.png,41.87234073,0.941480517
1642,data_7921.png,41.65568018,0.937615573
1643,data_7922.png,41.03975704,0.929926276
1644,data_7923.png,40.98710227,0.927565098
1645,data_7924.png,39.44569125,0.912526309
1646,data_7925.png,42.31833968,0.941450298
1647,data_7926.png,42.39538678,0.943498969
1648,data_7927.png,42.09105681,0.940294445
1649,data_7928.png,41.36609168,0.934220493
1650,data_7929.png,41.55560879,0.932320356
1651,data_7930.png,40.85541769,0.924576163
1652,data_7931.png,38.85930614,0.896927118
1653,data_7932.png,41.76064341,0.939678311
1654,data_7933.png,42.3151409,0.943871021
1655,data_7934.png,41.82864534,0.940176666
1656,data_80.png,40.21452373,0.915020406
1657,data_81.png,40.1022196,0.914848208
1658,data_82.png,40.29251608,0.916596353
1659,data_8201.png,41.24767975,0.9282341
1660,data_8202.png,39.91229062,0.912544668
1661,data_8203.png,39.59639217,0.910183072
1662,data_8204.png,39.02716658,0.901150346
1663,data_8205.png,41.04258522,0.925533235
1664,data_8206.png,41.05151917,0.928224087
1665,data_8207.png,41.1926198,0.928469658
1666,data_8208.png,41.13800173,0.929292083
1667,data_8209.png,40.22893401,0.913793921
1668,data_8210.png,40.04773808,0.914176345
1669,data_8211.png,40.11004188,0.912904441
1670,data_8212.png,40.53674611,0.921918392
1671,data_8213.png,41.23712968,0.927506626
1672,data_8214.png,40.71320806,0.924839675
1673,data_8215.png,40.53001308,0.922236383
1674,data_8216.png,40.17254435,0.914713264
1675,data_8217.png,39.84228176,0.909626365
1676,data_8218.png,39.79860748,0.911724567
1677,data_8219.png,40.43422878,0.920724809
1678,data_8220.png,40.59074615,0.921555936
1679,data_8221.png,39.74630186,0.912243724
1680,data_8222.png,40.692424,0.922685981
1681,data_83.png,40.2713706,0.917355061
1682,data_84.png,40.10523098,0.915572524
1683,data_85.png,40.84500803,0.926703811
1684,data_86.png,40.1853277,0.915784299
1685,data_87.png,39.9778574,0.914909363
1686,data_88.png,40.41378188,0.919275165
1687,data_89.png,40.03188559,0.918430507
1688,data_8997.png,42.10173204,0.944995999
1689,data_8998.png,42.65070375,0.948283553
1690,data_8999.png,42.7291273,0.947677314
1691,data_90.png,40.56920216,0.92228812
1692,data_9000.png,41.48341359,0.936224639
1693,data_9001.png,41.51092455,0.936820388
1694,data_9002.png,41.98049855,0.939758778
1695,data_9003.png,41.25227135,0.936977386
1696,data_9004.png,42.46533538,0.944284618
1697,data_9005.png,42.08809467,0.943869948
1698,data_9006.png,42.92316915,0.948296428
1699,data_9007.png,42.11868724,0.93920964
1700,data_9008.png,41.86401929,0.936438501
1701,data_9009.png,42.02705376,0.940528095
1702,data_9010.png,41.70532664,0.942393959
1703,data_9011.png,42.12324861,0.942598462
1704,data_9012.png,42.18346689,0.944713593
1705,data_9013.png,41.75414182,0.941231489
1706,data_9014.png,41.66547792,0.936845303
1707,data_9015.png,41.87671283,0.938425422
1708,data_9016.png,41.47575823,0.9367854
1709,data_9017.png,42.02872804,0.945470333
1710,data_9018.png,42.14515137,0.943691611
1711,data_9019.png,41.78242269,0.942037284
1712,data_9020.png,41.60140546,0.940019131
1713,data_9021.png,41.62296116,0.936373353
1714,data_9022.png,42.02334368,0.938068748
1715,data_9023.png,41.48736526,0.935089588
1716,data_9024.png,42.51798523,0.945194602
1717,data_9025.png,41.90175103,0.9402982
1718,data_9026.png,42.228022,0.944024742
1719,data_9027.png,42.38622371,0.944687128
1720,data_9028.png,42.08124309,0.939010322
1721,data_9029.png,41.44121156,0.936496496
1722,data_9030.png,42.33341417,0.941743135
1723,data_9031.png,41.51729736,0.936293781
1724,data_9032.png,41.50412935,0.933818519
1725,data_9033.png,41.31481917,0.934383392
1726,data_9034.png,41.11238911,0.929632783
1727,data_9035.png,40.36290836,0.919513643
1728,data_9036.png,40.86596298,0.924184978
1729,data_91.png,41.08675498,0.925972581
1730,data_92.png,41.00474172,0.927166462
1731,data_9233.png,41.10747229,0.931531608
1732,data_9234.png,41.44281454,0.932909489
1733,data_9235.png,41.71292925,0.936582267
1734,data_9236.png,40.99660952,0.934195459
1735,data_9237.png,41.62397703,0.935970008
1736,data_9238.png,40.91326983,0.929016292
1737,data_9239.png,41.31521865,0.932560444
1738,data_9240.png,40.72408849,0.927898407
1739,data_9241.png,39.84682956,0.912342548
1740,data_9242.png,39.05768773,0.906902194
1741,data_9243.png,39.85401518,0.910984874
1742,data_9244.png,39.92925786,0.91357708
1743,data_9245.png,39.17326082,0.906643152
1744,data_93.png,40.88773214,0.926093996
1745,data_94.png,40.89665472,0.925272644
1746,data_95.png,40.51169374,0.920820713
1747,data_96.png,40.50479523,0.922086895
1748,data_97.png,40.83743865,0.92553246
1749,data_98.png,41.13193587,0.928376913
1750,data_99.png,41.63901025,0.932969749
